Customer_ID,Name,Email,Phone,City,Country
1,Aarav Sharma,[email],9876543210,Delhi,India
2,Emily Johnson,[email],4161234567,Toronto,Canada
3,Liam Brown,[email],2025550193,New York,USA
4,Priya Mehta,[email],9845012345,Mumbai,India
5,Noah Williams,[email],6135557890,Ottawa,Canada
6,Ananya Singh,[email],9712345678,Bangalore,India
7,Olivia Davis,[email],3125559876,Chicago,USA
8,Rajan Patel,[email],9654321098,Ahmedabad,India
9,Emma Wilson,[email],6045551234,Vancouver,Canada
10,Arjun Nair,[email],9823456789,Kochi,India
11,Lucas Martin,[email],2125554321,New York,USA
12,Sneha Iyer,[email],9900112233,Chennai,India
13,Mia Thompson,[email],4035556789,Calgary,Canada
14,Vikram Rao,[email],9811223344,Hyderabad,India
15,Isabella Garcia,[email],3055558765,Miami,USA
